deviation_factor,midpoint
1.21,"(26, 34)"
1.21,"(27, 16)"
1.21,"(27, 34)"
1.21,"(28, 16)"
1.21,"(28, 34)"
1.21,"(29, 16)"
1.21,"(29, 34)"
1.21,"(30, 34)"
1.21,"(31, 34)"
1.21,"(32, 34)"
1.21,"(33, 34)"
1.21,"(34, 34)"
1.21,"(35, 16)"
1.21,"(35, 34)"
1.26,"(5, 15)"
1.26,"(5, 35)"
1.26,"(6, 15)"
1.26,"(6, 35)"
1.26,"(7, 15)"
1.26,"(7, 35)"
1.26,"(8, 15)"
1.26,"(8, 35)"
1.26,"(9, 15)"
1.26,"(9, 35)"
1.26,"(15, 15)"
1.26,"(15, 35)"
1.26,"(16, 15)"
1.26,"(16, 35)"
1.26,"(17, 15)"
1.26,"(17, 35)"
1.26,"(18, 15)"
1.26,"(18, 35)"
1.26,"(19, 15)"
1.26,"(19, 35)"
1.26,"(25, 15)"
1.26,"(25, 35)"
1.26,"(26, 15)"
1.26,"(26, 35)"
1.26,"(27, 15)"
1.26,"(27, 35)"
1.26,"(28, 15)"
1.26,"(28, 35)"
1.26,"(29, 15)"
1.26,"(29, 35)"
1.26,"(35, 15)"
1.26,"(35, 35)"
1.3,"(5, 14)"
1.3,"(5, 36)"
1.3,"(6, 14)"
1.3,"(6, 36)"
1.3,"(7, 14)"
1.3,"(7, 36)"
1.3,"(8, 14)"
1.3,"(8, 36)"
1.3,"(9, 14)"
1.3,"(9, 36)"
1.3,"(10, 14)"
1.3,"(11, 14)"
1.3,"(12, 14)"
1.3,"(13, 14)"
1.3,"(14, 14)"
1.3,"(15, 14)"
1.3,"(15, 36)"
1.3,"(16, 14)"
1.3,"(16, 36)"
1.3,"(17, 14)"
1.3,"(17, 36)"
1.3,"(18, 14)"
1.3,"(18, 36)"
1.3,"(19, 14)"
1.3,"(19, 36)"
1.3,"(20, 14)"
1.3,"(21, 14)"
1.3,"(22, 14)"
1.3,"(23, 14)"
1.3,"(24, 14)"
1.3,"(25, 14)"
1.3,"(25, 36)"
1.3,"(26, 14)"
1.3,"(26, 36)"
1.3,"(27, 14)"
1.3,"(27, 36)"
1.3,"(28, 14)"
1.3,"(28, 36)"
1.3,"(29, 14)"
1.3,"(29, 36)"
1.3,"(30, 14)"
1.3,"(31, 14)"
1.3,"(32, 14)"
1.3,"(33, 14)"
1.3,"(34, 14)"
1.3,"(35, 14)"
1.3,"(35, 36)"
1.34,"(5, 37)"
1.34,"(6, 37)"
1.34,"(7, 37)"
1.34,"(8, 37)"
1.34,"(9, 37)"
1.34,"(10, 13)"
1.34,"(11, 13)"
1.34,"(12, 13)"
1.34,"(13, 13)"
1.34,"(14, 13)"
1.34,"(15, 37)"
1.34,"(16, 37)"
1.34,"(17, 37)"
1.34,"(18, 37)"
1.34,"(19, 37)"
1.34,"(20, 13)"
1.34,"(21, 13)"
1.34,"(22, 13)"
1.34,"(23, 13)"
1.34,"(24, 13)"
1.34,"(25, 37)"
1.34,"(26, 37)"
1.34,"(27, 37)"
1.34,"(28, 37)"
1.34,"(29, 37)"
1.34,"(30, 13)"
1.34,"(31, 13)"
1.34,"(32, 13)"
1.34,"(33, 13)"
1.34,"(34, 13)"
1.34,"(35, 13)"
1.34,"(35, 37)"
1.38,"(5, 38)"
1.38,"(6, 38)"
1.38,"(7, 38)"
1.38,"(8, 38)"
1.38,"(9, 38)"
1.38,"(10, 12)"
1.38,"(11, 12)"
1.38,"(12, 12)"
1.38,"(13, 12)"
1.38,"(14, 12)"
1.38,"(15, 38)"
1.38,"(16, 38)"
1.38,"(17, 38)"
1.38,"(18, 38)"
1.38,"(19, 38)"
1.38,"(20, 12)"
1.38,"(21, 12)"
1.38,"(22, 12)"
1.38,"(23, 12)"
1.38,"(24, 12)"
1.38,"(25, 38)"
1.38,"(26, 38)"
1.38,"(27, 38)"
1.38,"(28, 38)"
1.38,"(29, 38)"
1.38,"(30, 12)"
1.38,"(31, 12)"
1.38,"(32, 12)"
1.38,"(33, 12)"
1.38,"(34, 12)"
1.38,"(35, 12)"
1.38,"(35, 38)"
1.43,"(5, 39)"
1.43,"(6, 39)"
1.43,"(7, 39)"
1.43,"(8, 39)"
1.43,"(9, 39)"
1.43,"(10, 11)"
1.43,"(10, 39)"
1.43,"(11, 11)"
1.43,"(11, 39)"
1.43,"(12, 11)"
1.43,"(12, 39)"
1.43,"(13, 11)"
1.43,"(13, 39)"
1.43,"(14, 11)"
1.43,"(14, 39)"
1.43,"(15, 39)"
1.43,"(16, 39)"
1.43,"(17, 39)"
1.43,"(18, 39)"
1.43,"(19, 39)"
1.43,"(20, 11)"
1.43,"(20, 39)"
1.43,"(21, 11)"
1.43,"(21, 39)"
1.43,"(22, 11)"
1.43,"(22, 39)"
1.43,"(23, 11)"
1.43,"(23, 39)"
1.43,"(24, 11)"
1.43,"(24, 39)"
1.43,"(25, 39)"
1.43,"(26, 39)"
1.43,"(27, 39)"
1.43,"(28, 39)"
1.43,"(29, 39)"
1.43,"(30, 11)"
1.43,"(30, 39)"
1.43,"(31, 11)"
1.43,"(31, 39)"
1.43,"(32, 11)"
1.43,"(32, 39)"
1.43,"(33, 11)"
1.43,"(33, 39)"
1.43,"(34, 11)"
1.43,"(34, 39)"
1.43,"(35, 11)"
1.43,"(35, 39)"
1.47,"(10, 10)"
1.47,"(11, 10)"
1.47,"(12, 10)"
1.47,"(13, 10)"
1.47,"(14, 10)"
1.47,"(20, 10)"
1.47,"(21, 10)"
1.47,"(22, 10)"
1.47,"(23, 10)"
1.47,"(24, 10)"
1.47,"(30, 10)"
1.47,"(31, 10)"
1.47,"(32, 10)"
1.47,"(33, 10)"
1.47,"(34, 10)"
1.47,"(35, 10)"
1.51,"(5, 9)"
1.51,"(6, 9)"
1.51,"(7, 9)"
1.51,"(8, 9)"
1.51,"(9, 9)"
1.51,"(10, 9)"
1.51,"(11, 9)"
1.51,"(12, 9)"
1.51,"(13, 9)"
1.51,"(14, 9)"
1.51,"(15, 9)"
1.51,"(16, 9)"
1.51,"(17, 9)"
1.51,"(18, 9)"
1.51,"(19, 9)"
1.51,"(20, 9)"
1.51,"(21, 9)"
1.51,"(22, 9)"
1.51,"(23, 9)"
1.51,"(24, 9)"
1.51,"(25, 9)"
1.51,"(26, 9)"
1.51,"(27, 9)"
1.51,"(28, 9)"
1.51,"(29, 9)"
1.51,"(30, 9)"
1.51,"(31, 9)"
1.51,"(32, 9)"
1.51,"(33, 9)"
1.51,"(34, 9)"
1.51,"(35, 9)"
1.55,"(5, 8)"
1.55,"(6, 8)"
1.55,"(7, 8)"
1.55,"(8, 8)"
1.55,"(9, 8)"
1.55,"(15, 8)"
1.55,"(16, 8)"
1.55,"(17, 8)"
1.55,"(18, 8)"
1.55,"(19, 8)"
1.55,"(25, 8)"
1.55,"(26, 8)"
1.55,"(27, 8)"
1.55,"(28, 8)"
1.55,"(29, 8)"
1.55,"(35, 8)"
1.6,"(5, 7)"
1.6,"(6, 7)"
1.6,"(7, 7)"
1.6,"(8, 7)"
1.6,"(9, 7)"
1.6,"(15, 7)"
1.6,"(16, 7)"
1.6,"(17, 7)"
1.6,"(18, 7)"
1.6,"(19, 7)"
1.6,"(25, 7)"
1.6,"(26, 7)"
1.6,"(27, 7)"
1.6,"(28, 7)"
1.6,"(29, 7)"
1.6,"(35, 7)"
1.64,"(5, 6)"
1.64,"(6, 6)"
1.64,"(7, 6)"
1.64,"(8, 6)"
1.64,"(9, 6)"
1.64,"(15, 6)"
1.64,"(16, 6)"
1.64,"(17, 6)"
1.64,"(18, 6)"
1.64,"(19, 6)"
1.64,"(25, 6)"
1.64,"(26, 6)"
1.64,"(27, 6)"
1.64,"(28, 6)"
1.64,"(29, 6)"
1.64,"(35, 6)"
1.68,"(5, 5)"
1.68,"(6, 5)"
1.68,"(7, 5)"
1.68,"(8, 5)"
1.68,"(9, 5)"
1.68,"(15, 5)"
1.68,"(16, 5)"
1.68,"(17, 5)"
1.68,"(18, 5)"
1.68,"(19, 5)"
1.68,"(25, 5)"
1.68,"(26, 5)"
1.68,"(27, 5)"
1.68,"(28, 5)"
1.68,"(29, 5)"
1.68,"(35, 5)"
1.72,"(5, 4)"
1.72,"(6, 4)"
1.72,"(7, 4)"
1.72,"(8, 4)"
1.72,"(9, 4)"
1.72,"(10, 4)"
1.72,"(11, 4)"
1.72,"(12, 4)"
1.72,"(13, 4)"
1.72,"(14, 4)"
1.72,"(15, 4)"
1.72,"(16, 4)"
1.72,"(17, 4)"
1.72,"(18, 4)"
1.72,"(19, 4)"
1.72,"(20, 4)"
1.72,"(21, 4)"
1.72,"(22, 4)"
1.72,"(23, 4)"
1.72,"(24, 4)"
1.72,"(25, 4)"
1.72,"(26, 4)"
1.72,"(27, 4)"
1.72,"(28, 4)"
1.72,"(29, 4)"
1.72,"(30, 4)"
1.72,"(31, 4)"
1.72,"(32, 4)"
1.72,"(33, 4)"
1.72,"(34, 4)"
1.72,"(35, 4)"
1.77,"(10, 3)"
1.77,"(11, 3)"
1.77,"(12, 3)"
1.77,"(13, 3)"
1.77,"(14, 3)"
1.77,"(20, 3)"
1.77,"(21, 3)"
1.77,"(22, 3)"
1.77,"(23, 3)"
1.77,"(24, 3)"
1.77,"(30, 3)"
1.77,"(31, 3)"
1.77,"(32, 3)"
1.77,"(33, 3)"
1.77,"(34, 3)"
1.77,"(35, 3)"
1.81,"(10, 2)"
1.81,"(11, 2)"
1.81,"(12, 2)"
1.81,"(13, 2)"
1.81,"(14, 2)"
1.81,"(20, 2)"
1.81,"(21, 2)"
1.81,"(22, 2)"
1.81,"(23, 2)"
1.81,"(24, 2)"
1.81,"(30, 2)"
1.81,"(31, 2)"
1.81,"(32, 2)"
1.81,"(33, 2)"
1.81,"(34, 2)"
1.81,"(35, 2)"
1.85,"(10, 1)"
1.85,"(11, 1)"
1.85,"(12, 1)"
1.85,"(13, 1)"
1.85,"(14, 1)"
1.85,"(20, 1)"
1.85,"(21, 1)"
1.85,"(22, 1)"
1.85,"(23, 1)"
1.85,"(24, 1)"
1.85,"(30, 1)"
1.85,"(31, 1)"
1.85,"(32, 1)"
1.85,"(33, 1)"
1.85,"(34, 1)"
1.85,"(35, 1)"
1.89,"(10, 0)"
1.89,"(11, 0)"
1.89,"(12, 0)"
1.89,"(13, 0)"
1.89,"(14, 0)"
1.89,"(20, 0)"
1.89,"(21, 0)"
1.89,"(22, 0)"
1.89,"(23, 0)"
1.89,"(24, 0)"
1.89,"(30, 0)"
1.89,"(31, 0)"
1.89,"(32, 0)"
1.89,"(33, 0)"
1.89,"(34, 0)"
1.89,"(35, 0)"
