deviation_factor,midpoint
1.0,"(16, 15)"
1.0,"(16, 16)"
1.0,"(16, 17)"
1.0,"(16, 18)"
1.0,"(16, 19)"
1.0,"(16, 24)"
1.0,"(17, 14)"
1.0,"(17, 15)"
1.0,"(17, 16)"
1.0,"(17, 17)"
1.0,"(17, 18)"
1.0,"(17, 19)"
1.0,"(17, 24)"
1.0,"(18, 14)"
1.0,"(18, 15)"
1.0,"(18, 16)"
1.0,"(18, 17)"
1.0,"(18, 18)"
1.0,"(18, 19)"
1.0,"(18, 24)"
1.0,"(19, 14)"
1.0,"(19, 15)"
1.0,"(19, 16)"
1.0,"(19, 17)"
1.0,"(19, 18)"
1.0,"(19, 19)"
1.0,"(19, 24)"
1.0,"(20, 14)"
1.0,"(20, 19)"
1.0,"(20, 20)"
1.0,"(20, 21)"
1.0,"(20, 22)"
1.0,"(20, 23)"
1.0,"(20, 24)"
1.0,"(21, 14)"
1.0,"(21, 19)"
1.0,"(21, 20)"
1.0,"(21, 21)"
1.0,"(21, 22)"
1.0,"(21, 23)"
1.0,"(21, 24)"
1.0,"(22, 14)"
1.0,"(22, 19)"
1.0,"(22, 20)"
1.0,"(22, 21)"
1.0,"(22, 22)"
1.0,"(22, 23)"
1.0,"(22, 24)"
1.0,"(23, 14)"
1.0,"(23, 19)"
1.0,"(23, 20)"
1.0,"(23, 21)"
1.0,"(23, 22)"
1.0,"(23, 23)"
1.0,"(23, 24)"
1.0,"(24, 14)"
1.0,"(24, 19)"
1.0,"(24, 20)"
1.0,"(24, 21)"
1.0,"(24, 22)"
1.0,"(24, 23)"
1.0,"(24, 24)"
1.0,"(25, 14)"
1.0,"(25, 15)"
1.0,"(25, 16)"
1.0,"(25, 17)"
1.0,"(25, 18)"
1.0,"(25, 19)"
1.0,"(25, 24)"
1.0,"(26, 14)"
1.0,"(26, 15)"
1.0,"(26, 16)"
1.0,"(26, 17)"
1.0,"(26, 18)"
1.0,"(26, 19)"
1.0,"(26, 24)"
1.0,"(27, 14)"
1.0,"(27, 15)"
1.0,"(27, 16)"
1.0,"(27, 17)"
1.0,"(27, 18)"
1.0,"(27, 19)"
1.0,"(27, 24)"
1.0,"(28, 14)"
1.0,"(28, 15)"
1.0,"(28, 16)"
1.0,"(28, 17)"
1.0,"(28, 18)"
1.0,"(28, 19)"
1.0,"(28, 24)"
1.0,"(29, 14)"
1.0,"(29, 15)"
1.0,"(29, 16)"
1.0,"(29, 17)"
1.0,"(29, 18)"
1.0,"(29, 19)"
1.0,"(29, 24)"
1.0,"(30, 14)"
1.0,"(30, 19)"
1.0,"(30, 20)"
1.0,"(30, 21)"
1.0,"(30, 22)"
1.0,"(30, 23)"
1.0,"(30, 24)"
1.0,"(31, 14)"
1.0,"(31, 19)"
1.0,"(31, 20)"
1.0,"(31, 21)"
1.0,"(31, 22)"
1.0,"(31, 23)"
1.0,"(31, 24)"
1.0,"(32, 14)"
1.0,"(32, 19)"
1.0,"(32, 20)"
1.0,"(32, 21)"
1.0,"(32, 22)"
1.0,"(32, 23)"
1.0,"(32, 24)"
1.0,"(33, 14)"
1.0,"(33, 19)"
1.0,"(33, 20)"
1.0,"(33, 21)"
1.0,"(33, 22)"
1.0,"(33, 23)"
1.0,"(33, 24)"
1.0,"(34, 14)"
1.0,"(34, 19)"
1.0,"(34, 20)"
1.0,"(34, 21)"
1.0,"(34, 22)"
1.0,"(34, 23)"
1.0,"(34, 24)"
1.0,"(35, 14)"
1.0,"(35, 15)"
1.0,"(35, 16)"
1.0,"(35, 17)"
1.0,"(35, 18)"
1.0,"(35, 19)"
1.0,"(35, 20)"
1.0,"(35, 21)"
1.0,"(35, 22)"
1.0,"(35, 23)"
1.0,"(35, 24)"
1.04,"(5, 25)"
1.04,"(6, 25)"
1.04,"(7, 25)"
1.04,"(8, 25)"
1.04,"(9, 25)"
1.04,"(10, 13)"
1.04,"(11, 13)"
1.04,"(12, 13)"
1.04,"(13, 13)"
1.04,"(14, 13)"
1.04,"(15, 25)"
1.04,"(16, 25)"
1.04,"(17, 25)"
1.04,"(18, 25)"
1.04,"(19, 25)"
1.04,"(20, 13)"
1.04,"(21, 13)"
1.04,"(22, 13)"
1.04,"(23, 13)"
1.04,"(24, 13)"
1.04,"(25, 25)"
1.04,"(26, 25)"
1.04,"(27, 25)"
1.04,"(28, 25)"
1.04,"(29, 25)"
1.04,"(30, 13)"
1.04,"(31, 13)"
1.04,"(32, 13)"
1.04,"(33, 13)"
1.04,"(34, 13)"
1.04,"(35, 13)"
1.04,"(35, 25)"
1.08,"(5, 9)"
1.08,"(5, 26)"
1.08,"(6, 9)"
1.08,"(6, 26)"
1.08,"(7, 9)"
1.08,"(7, 26)"
1.08,"(8, 9)"
1.08,"(8, 26)"
1.08,"(9, 9)"
1.08,"(9, 26)"
1.08,"(10, 9)"
1.08,"(10, 10)"
1.08,"(10, 11)"
1.08,"(10, 12)"
1.08,"(11, 9)"
1.08,"(11, 10)"
1.08,"(11, 11)"
1.08,"(11, 12)"
1.08,"(12, 9)"
1.08,"(12, 10)"
1.08,"(12, 11)"
1.08,"(12, 12)"
1.08,"(13, 9)"
1.08,"(13, 10)"
1.08,"(13, 11)"
1.08,"(13, 12)"
1.08,"(14, 9)"
1.08,"(14, 10)"
1.08,"(14, 11)"
1.08,"(14, 12)"
1.08,"(15, 9)"
1.08,"(15, 26)"
1.08,"(16, 9)"
1.08,"(16, 26)"
1.08,"(17, 9)"
1.08,"(17, 26)"
1.08,"(18, 9)"
1.08,"(18, 26)"
1.08,"(19, 9)"
1.08,"(19, 26)"
1.08,"(20, 9)"
1.08,"(20, 10)"
1.08,"(20, 11)"
1.08,"(20, 12)"
1.08,"(21, 9)"
1.08,"(21, 10)"
1.08,"(21, 11)"
1.08,"(21, 12)"
1.08,"(22, 9)"
1.08,"(22, 10)"
1.08,"(22, 11)"
1.08,"(22, 12)"
1.08,"(23, 9)"
1.08,"(23, 10)"
1.08,"(23, 11)"
1.08,"(23, 12)"
1.08,"(24, 9)"
1.08,"(24, 10)"
1.08,"(24, 11)"
1.08,"(24, 12)"
1.08,"(25, 9)"
1.08,"(25, 26)"
1.08,"(26, 9)"
1.08,"(26, 26)"
1.08,"(27, 9)"
1.08,"(27, 26)"
1.08,"(28, 9)"
1.08,"(28, 26)"
1.08,"(29, 9)"
1.08,"(29, 26)"
1.08,"(30, 9)"
1.08,"(30, 10)"
1.08,"(30, 11)"
1.08,"(30, 12)"
1.08,"(31, 9)"
1.08,"(31, 10)"
1.08,"(31, 11)"
1.08,"(31, 12)"
1.08,"(32, 9)"
1.08,"(32, 10)"
1.08,"(32, 11)"
1.08,"(32, 12)"
1.08,"(33, 9)"
1.08,"(33, 10)"
1.08,"(33, 11)"
1.08,"(33, 12)"
1.08,"(34, 9)"
1.08,"(34, 10)"
1.08,"(34, 11)"
1.08,"(34, 12)"
1.08,"(35, 9)"
1.08,"(35, 10)"
1.08,"(35, 11)"
1.08,"(35, 12)"
1.08,"(35, 26)"
1.12,"(5, 8)"
1.12,"(5, 27)"
1.12,"(6, 8)"
1.12,"(6, 27)"
1.12,"(7, 8)"
1.12,"(7, 27)"
1.12,"(8, 8)"
1.12,"(8, 27)"
1.12,"(9, 8)"
1.12,"(9, 27)"
1.12,"(15, 8)"
1.12,"(15, 27)"
1.12,"(16, 8)"
1.12,"(16, 27)"
1.12,"(17, 8)"
1.12,"(17, 27)"
1.12,"(18, 8)"
1.12,"(18, 27)"
1.12,"(19, 8)"
1.12,"(19, 27)"
1.12,"(25, 8)"
1.12,"(25, 27)"
1.12,"(26, 8)"
1.12,"(26, 27)"
1.12,"(27, 8)"
1.12,"(27, 27)"
1.12,"(28, 8)"
1.12,"(28, 27)"
1.12,"(29, 8)"
1.12,"(29, 27)"
1.12,"(35, 8)"
1.12,"(35, 27)"
1.15,"(5, 7)"
1.15,"(5, 28)"
1.15,"(6, 7)"
1.15,"(6, 28)"
1.15,"(7, 7)"
1.15,"(7, 28)"
1.15,"(8, 7)"
1.15,"(8, 28)"
1.15,"(9, 7)"
1.15,"(9, 28)"
1.15,"(15, 7)"
1.15,"(15, 28)"
1.15,"(16, 7)"
1.15,"(16, 28)"
1.15,"(17, 7)"
1.15,"(17, 28)"
1.15,"(18, 7)"
1.15,"(18, 28)"
1.15,"(19, 7)"
1.15,"(19, 28)"
1.15,"(25, 7)"
1.15,"(25, 28)"
1.15,"(26, 7)"
1.15,"(26, 28)"
1.15,"(27, 7)"
1.15,"(27, 28)"
1.15,"(28, 7)"
1.15,"(28, 28)"
1.15,"(29, 7)"
1.15,"(29, 28)"
1.15,"(35, 7)"
1.15,"(35, 28)"
1.19,"(5, 6)"
1.19,"(5, 29)"
1.19,"(6, 6)"
1.19,"(6, 29)"
1.19,"(7, 6)"
1.19,"(7, 29)"
1.19,"(8, 6)"
1.19,"(8, 29)"
1.19,"(9, 6)"
1.19,"(9, 29)"
1.19,"(10, 29)"
1.19,"(11, 29)"
1.19,"(12, 29)"
1.19,"(13, 29)"
1.19,"(14, 29)"
1.19,"(15, 6)"
1.19,"(15, 29)"
1.19,"(16, 6)"
1.19,"(16, 29)"
1.19,"(17, 6)"
1.19,"(17, 29)"
1.19,"(18, 6)"
1.19,"(18, 29)"
1.19,"(19, 6)"
1.19,"(19, 29)"
1.19,"(20, 29)"
1.19,"(21, 29)"
1.19,"(22, 29)"
1.19,"(23, 29)"
1.19,"(24, 29)"
1.19,"(25, 6)"
1.19,"(25, 29)"
1.19,"(26, 6)"
1.19,"(26, 29)"
1.19,"(27, 6)"
1.19,"(27, 29)"
1.19,"(28, 6)"
1.19,"(28, 29)"
1.19,"(29, 6)"
1.19,"(29, 29)"
1.19,"(30, 29)"
1.19,"(31, 29)"
1.19,"(32, 29)"
1.19,"(33, 29)"
1.19,"(34, 29)"
1.19,"(35, 6)"
1.19,"(35, 29)"
1.23,"(5, 5)"
1.23,"(6, 5)"
1.23,"(7, 5)"
1.23,"(8, 5)"
1.23,"(9, 5)"
1.23,"(10, 30)"
1.23,"(11, 30)"
1.23,"(12, 30)"
1.23,"(13, 30)"
1.23,"(14, 30)"
1.23,"(15, 5)"
1.23,"(16, 5)"
1.23,"(17, 5)"
1.23,"(18, 5)"
1.23,"(19, 5)"
1.23,"(20, 30)"
1.23,"(21, 30)"
1.23,"(22, 30)"
1.23,"(23, 30)"
1.23,"(24, 30)"
1.23,"(25, 5)"
1.23,"(26, 5)"
1.23,"(27, 5)"
1.23,"(28, 5)"
1.23,"(29, 5)"
1.23,"(30, 30)"
1.23,"(31, 30)"
1.23,"(32, 30)"
1.23,"(33, 30)"
1.23,"(34, 30)"
1.23,"(35, 5)"
1.23,"(35, 30)"
1.27,"(5, 4)"
1.27,"(6, 4)"
1.27,"(7, 4)"
1.27,"(8, 4)"
1.27,"(9, 4)"
1.27,"(10, 4)"
1.27,"(10, 31)"
1.27,"(11, 4)"
1.27,"(11, 31)"
1.27,"(12, 4)"
1.27,"(12, 31)"
1.27,"(13, 4)"
1.27,"(13, 31)"
1.27,"(14, 4)"
1.27,"(14, 31)"
1.27,"(15, 4)"
1.27,"(16, 4)"
1.27,"(17, 4)"
1.27,"(18, 4)"
1.27,"(19, 4)"
1.27,"(20, 4)"
1.27,"(20, 31)"
1.27,"(21, 4)"
1.27,"(21, 31)"
1.27,"(22, 4)"
1.27,"(22, 31)"
1.27,"(23, 4)"
1.27,"(23, 31)"
1.27,"(24, 4)"
1.27,"(24, 31)"
1.27,"(25, 4)"
1.27,"(26, 4)"
1.27,"(27, 4)"
1.27,"(28, 4)"
1.27,"(29, 4)"
1.27,"(30, 4)"
1.27,"(30, 31)"
1.27,"(31, 4)"
1.27,"(31, 31)"
1.27,"(32, 4)"
1.27,"(32, 31)"
1.27,"(33, 4)"
1.27,"(33, 31)"
1.27,"(34, 4)"
1.27,"(34, 31)"
1.27,"(35, 4)"
1.27,"(35, 31)"
1.31,"(10, 3)"
1.31,"(10, 32)"
1.31,"(11, 3)"
1.31,"(11, 32)"
1.31,"(12, 3)"
1.31,"(12, 32)"
1.31,"(13, 3)"
1.31,"(13, 32)"
1.31,"(14, 3)"
1.31,"(14, 32)"
1.31,"(20, 3)"
1.31,"(20, 32)"
1.31,"(21, 3)"
1.31,"(21, 32)"
1.31,"(22, 3)"
1.31,"(22, 32)"
1.31,"(23, 3)"
1.31,"(23, 32)"
1.31,"(24, 3)"
1.31,"(24, 32)"
1.31,"(30, 3)"
1.31,"(30, 32)"
1.31,"(31, 3)"
1.31,"(31, 32)"
1.31,"(32, 3)"
1.31,"(32, 32)"
1.31,"(33, 3)"
1.31,"(33, 32)"
1.31,"(34, 3)"
1.31,"(34, 32)"
1.31,"(35, 3)"
1.31,"(35, 32)"
1.35,"(10, 2)"
1.35,"(10, 33)"
1.35,"(11, 2)"
1.35,"(11, 33)"
1.35,"(12, 2)"
1.35,"(12, 33)"
1.35,"(13, 2)"
1.35,"(13, 33)"
1.35,"(14, 2)"
1.35,"(14, 33)"
1.35,"(20, 2)"
1.35,"(20, 33)"
1.35,"(21, 2)"
1.35,"(21, 33)"
1.35,"(22, 2)"
1.35,"(22, 33)"
1.35,"(23, 2)"
1.35,"(23, 33)"
1.35,"(24, 2)"
1.35,"(24, 33)"
1.35,"(30, 2)"
1.35,"(30, 33)"
1.35,"(31, 2)"
1.35,"(31, 33)"
1.35,"(32, 2)"
1.35,"(32, 33)"
1.35,"(33, 2)"
1.35,"(33, 33)"
1.35,"(34, 2)"
1.35,"(34, 33)"
1.35,"(35, 2)"
1.35,"(35, 33)"
1.38,"(5, 34)"
1.38,"(6, 34)"
1.38,"(7, 34)"
1.38,"(8, 34)"
1.38,"(9, 34)"
1.38,"(10, 1)"
1.38,"(10, 34)"
1.38,"(11, 1)"
1.38,"(11, 34)"
1.38,"(12, 1)"
1.38,"(12, 34)"
1.38,"(13, 1)"
1.38,"(13, 34)"
1.38,"(14, 1)"
1.38,"(14, 34)"
1.38,"(15, 34)"
1.38,"(16, 34)"
1.38,"(17, 34)"
1.38,"(18, 34)"
1.38,"(19, 34)"
1.38,"(20, 1)"
1.38,"(20, 34)"
1.38,"(21, 1)"
1.38,"(21, 34)"
1.38,"(22, 1)"
1.38,"(22, 34)"
1.38,"(23, 1)"
1.38,"(23, 34)"
1.38,"(24, 1)"
1.38,"(24, 34)"
1.38,"(25, 34)"
1.38,"(26, 34)"
1.38,"(27, 34)"
1.38,"(28, 34)"
1.38,"(29, 34)"
1.38,"(30, 1)"
1.38,"(30, 34)"
1.38,"(31, 1)"
1.38,"(31, 34)"
1.38,"(32, 1)"
1.38,"(32, 34)"
1.38,"(33, 1)"
1.38,"(33, 34)"
1.38,"(34, 1)"
1.38,"(34, 34)"
1.38,"(35, 1)"
1.38,"(35, 34)"
1.42,"(5, 35)"
1.42,"(6, 35)"
1.42,"(7, 35)"
1.42,"(8, 35)"
1.42,"(9, 35)"
1.42,"(10, 0)"
1.42,"(11, 0)"
1.42,"(12, 0)"
1.42,"(13, 0)"
1.42,"(14, 0)"
1.42,"(15, 35)"
1.42,"(16, 35)"
1.42,"(17, 35)"
1.42,"(18, 35)"
1.42,"(19, 35)"
1.42,"(20, 0)"
1.42,"(21, 0)"
1.42,"(22, 0)"
1.42,"(23, 0)"
1.42,"(24, 0)"
1.42,"(25, 35)"
1.42,"(26, 35)"
1.42,"(27, 35)"
1.42,"(28, 35)"
1.42,"(29, 35)"
1.42,"(30, 0)"
1.42,"(31, 0)"
1.42,"(32, 0)"
1.42,"(33, 0)"
1.42,"(34, 0)"
1.42,"(35, 0)"
1.42,"(35, 35)"
1.46,"(5, 36)"
1.46,"(6, 36)"
1.46,"(7, 36)"
1.46,"(8, 36)"
1.46,"(9, 36)"
1.46,"(15, 36)"
1.46,"(16, 36)"
1.46,"(17, 36)"
1.46,"(18, 36)"
1.46,"(19, 36)"
1.46,"(25, 36)"
1.46,"(26, 36)"
1.46,"(27, 36)"
1.46,"(28, 36)"
1.46,"(29, 36)"
1.46,"(35, 36)"
1.5,"(5, 37)"
1.5,"(6, 37)"
1.5,"(7, 37)"
1.5,"(8, 37)"
1.5,"(9, 37)"
1.5,"(15, 37)"
1.5,"(16, 37)"
1.5,"(17, 37)"
1.5,"(18, 37)"
1.5,"(19, 37)"
1.5,"(25, 37)"
1.5,"(26, 37)"
1.5,"(27, 37)"
1.5,"(28, 37)"
1.5,"(29, 37)"
1.5,"(35, 37)"
1.54,"(5, 38)"
1.54,"(6, 38)"
1.54,"(7, 38)"
1.54,"(8, 38)"
1.54,"(9, 38)"
1.54,"(15, 38)"
1.54,"(16, 38)"
1.54,"(17, 38)"
1.54,"(18, 38)"
1.54,"(19, 38)"
1.54,"(25, 38)"
1.54,"(26, 38)"
1.54,"(27, 38)"
1.54,"(28, 38)"
1.54,"(29, 38)"
1.54,"(35, 38)"
1.58,"(5, 39)"
1.58,"(6, 39)"
1.58,"(7, 39)"
1.58,"(8, 39)"
1.58,"(9, 39)"
1.58,"(10, 39)"
1.58,"(11, 39)"
1.58,"(12, 39)"
1.58,"(13, 39)"
1.58,"(14, 39)"
1.58,"(15, 39)"
1.58,"(16, 39)"
1.58,"(17, 39)"
1.58,"(18, 39)"
1.58,"(19, 39)"
1.58,"(20, 39)"
1.58,"(21, 39)"
1.58,"(22, 39)"
1.58,"(23, 39)"
1.58,"(24, 39)"
1.58,"(25, 39)"
1.58,"(26, 39)"
1.58,"(27, 39)"
1.58,"(28, 39)"
1.58,"(29, 39)"
1.58,"(30, 39)"
1.58,"(31, 39)"
1.58,"(32, 39)"
1.58,"(33, 39)"
1.58,"(34, 39)"
1.58,"(35, 39)"
