deviation_factor,midpoint
1.1,"(25, 27)"
1.1,"(26, 27)"
1.1,"(27, 27)"
1.1,"(28, 27)"
1.1,"(29, 27)"
1.1,"(30, 32)"
1.1,"(31, 32)"
1.1,"(32, 32)"
1.1,"(33, 32)"
1.1,"(34, 32)"
1.1,"(35, 27)"
1.1,"(35, 32)"
1.15,"(5, 26)"
1.15,"(5, 34)"
1.15,"(6, 26)"
1.15,"(6, 34)"
1.15,"(7, 26)"
1.15,"(7, 34)"
1.15,"(8, 26)"
1.15,"(8, 34)"
1.15,"(9, 26)"
1.15,"(9, 34)"
1.15,"(10, 32)"
1.15,"(10, 34)"
1.15,"(11, 32)"
1.15,"(11, 34)"
1.15,"(12, 32)"
1.15,"(12, 34)"
1.15,"(13, 32)"
1.15,"(13, 34)"
1.15,"(14, 32)"
1.15,"(14, 34)"
1.15,"(15, 26)"
1.15,"(15, 34)"
1.15,"(16, 26)"
1.15,"(16, 34)"
1.15,"(17, 26)"
1.15,"(17, 34)"
1.15,"(18, 26)"
1.15,"(18, 34)"
1.15,"(19, 26)"
1.15,"(19, 34)"
1.15,"(20, 32)"
1.15,"(20, 34)"
1.15,"(21, 32)"
1.15,"(21, 34)"
1.15,"(22, 32)"
1.15,"(22, 34)"
1.15,"(23, 32)"
1.15,"(23, 34)"
1.15,"(24, 32)"
1.15,"(24, 34)"
1.15,"(25, 26)"
1.15,"(25, 34)"
1.15,"(26, 26)"
1.15,"(26, 34)"
1.15,"(27, 26)"
1.15,"(27, 34)"
1.15,"(28, 26)"
1.15,"(28, 34)"
1.15,"(29, 26)"
1.15,"(29, 34)"
1.15,"(30, 33)"
1.15,"(30, 34)"
1.15,"(31, 33)"
1.15,"(31, 34)"
1.15,"(32, 33)"
1.15,"(32, 34)"
1.15,"(33, 33)"
1.15,"(33, 34)"
1.15,"(34, 33)"
1.15,"(34, 34)"
1.15,"(35, 26)"
1.15,"(35, 33)"
1.15,"(35, 34)"
1.2,"(5, 25)"
1.2,"(5, 35)"
1.2,"(6, 25)"
1.2,"(6, 35)"
1.2,"(7, 25)"
1.2,"(7, 35)"
1.2,"(8, 25)"
1.2,"(8, 35)"
1.2,"(9, 25)"
1.2,"(9, 35)"
1.2,"(10, 33)"
1.2,"(11, 33)"
1.2,"(12, 33)"
1.2,"(13, 33)"
1.2,"(14, 33)"
1.2,"(15, 25)"
1.2,"(15, 35)"
1.2,"(16, 25)"
1.2,"(16, 35)"
1.2,"(17, 25)"
1.2,"(17, 35)"
1.2,"(18, 25)"
1.2,"(18, 35)"
1.2,"(19, 25)"
1.2,"(19, 35)"
1.2,"(20, 33)"
1.2,"(21, 33)"
1.2,"(22, 33)"
1.2,"(23, 33)"
1.2,"(24, 33)"
1.2,"(25, 25)"
1.2,"(25, 35)"
1.2,"(26, 25)"
1.2,"(26, 35)"
1.2,"(27, 25)"
1.2,"(27, 35)"
1.2,"(28, 25)"
1.2,"(28, 35)"
1.2,"(29, 25)"
1.2,"(29, 35)"
1.2,"(35, 25)"
1.2,"(35, 35)"
1.24,"(5, 24)"
1.24,"(5, 36)"
1.24,"(6, 24)"
1.24,"(6, 36)"
1.24,"(7, 24)"
1.24,"(7, 36)"
1.24,"(8, 24)"
1.24,"(8, 36)"
1.24,"(9, 24)"
1.24,"(9, 36)"
1.24,"(10, 24)"
1.24,"(11, 24)"
1.24,"(12, 24)"
1.24,"(13, 24)"
1.24,"(14, 24)"
1.24,"(15, 24)"
1.24,"(15, 36)"
1.24,"(16, 24)"
1.24,"(16, 36)"
1.24,"(17, 24)"
1.24,"(17, 36)"
1.24,"(18, 24)"
1.24,"(18, 36)"
1.24,"(19, 24)"
1.24,"(19, 36)"
1.24,"(20, 24)"
1.24,"(21, 24)"
1.24,"(22, 24)"
1.24,"(23, 24)"
1.24,"(24, 24)"
1.24,"(25, 24)"
1.24,"(25, 36)"
1.24,"(26, 24)"
1.24,"(26, 36)"
1.24,"(27, 24)"
1.24,"(27, 36)"
1.24,"(28, 24)"
1.24,"(28, 36)"
1.24,"(29, 24)"
1.24,"(29, 36)"
1.24,"(30, 24)"
1.24,"(31, 24)"
1.24,"(32, 24)"
1.24,"(33, 24)"
1.24,"(34, 24)"
1.24,"(35, 24)"
1.24,"(35, 36)"
1.29,"(5, 37)"
1.29,"(6, 37)"
1.29,"(7, 37)"
1.29,"(8, 37)"
1.29,"(9, 37)"
1.29,"(10, 23)"
1.29,"(11, 23)"
1.29,"(12, 23)"
1.29,"(13, 23)"
1.29,"(14, 23)"
1.29,"(15, 37)"
1.29,"(16, 37)"
1.29,"(17, 37)"
1.29,"(18, 37)"
1.29,"(19, 37)"
1.29,"(20, 23)"
1.29,"(21, 23)"
1.29,"(22, 23)"
1.29,"(23, 23)"
1.29,"(24, 23)"
1.29,"(25, 37)"
1.29,"(26, 37)"
1.29,"(27, 37)"
1.29,"(28, 37)"
1.29,"(29, 37)"
1.29,"(30, 23)"
1.29,"(31, 23)"
1.29,"(32, 23)"
1.29,"(33, 23)"
1.29,"(34, 23)"
1.29,"(35, 23)"
1.29,"(35, 37)"
1.34,"(5, 38)"
1.34,"(6, 38)"
1.34,"(7, 38)"
1.34,"(8, 38)"
1.34,"(9, 38)"
1.34,"(10, 22)"
1.34,"(11, 22)"
1.34,"(12, 22)"
1.34,"(13, 22)"
1.34,"(14, 22)"
1.34,"(15, 38)"
1.34,"(16, 38)"
1.34,"(17, 38)"
1.34,"(18, 38)"
1.34,"(19, 38)"
1.34,"(20, 22)"
1.34,"(21, 22)"
1.34,"(22, 22)"
1.34,"(23, 22)"
1.34,"(24, 22)"
1.34,"(25, 38)"
1.34,"(26, 38)"
1.34,"(27, 38)"
1.34,"(28, 38)"
1.34,"(29, 38)"
1.34,"(30, 22)"
1.34,"(31, 22)"
1.34,"(32, 22)"
1.34,"(33, 22)"
1.34,"(34, 22)"
1.34,"(35, 22)"
1.34,"(35, 38)"
1.39,"(5, 39)"
1.39,"(6, 39)"
1.39,"(7, 39)"
1.39,"(8, 39)"
1.39,"(9, 39)"
1.39,"(10, 21)"
1.39,"(10, 39)"
1.39,"(11, 21)"
1.39,"(11, 39)"
1.39,"(12, 21)"
1.39,"(12, 39)"
1.39,"(13, 21)"
1.39,"(13, 39)"
1.39,"(14, 21)"
1.39,"(14, 39)"
1.39,"(15, 39)"
1.39,"(16, 39)"
1.39,"(17, 39)"
1.39,"(18, 39)"
1.39,"(19, 39)"
1.39,"(20, 21)"
1.39,"(20, 39)"
1.39,"(21, 21)"
1.39,"(21, 39)"
1.39,"(22, 21)"
1.39,"(22, 39)"
1.39,"(23, 21)"
1.39,"(23, 39)"
1.39,"(24, 21)"
1.39,"(24, 39)"
1.39,"(25, 39)"
1.39,"(26, 39)"
1.39,"(27, 39)"
1.39,"(28, 39)"
1.39,"(29, 39)"
1.39,"(30, 21)"
1.39,"(30, 39)"
1.39,"(31, 21)"
1.39,"(31, 39)"
1.39,"(32, 21)"
1.39,"(32, 39)"
1.39,"(33, 21)"
1.39,"(33, 39)"
1.39,"(34, 21)"
1.39,"(34, 39)"
1.39,"(35, 21)"
1.39,"(35, 39)"
1.44,"(10, 20)"
1.44,"(11, 20)"
1.44,"(12, 20)"
1.44,"(13, 20)"
1.44,"(14, 20)"
1.44,"(20, 20)"
1.44,"(21, 20)"
1.44,"(22, 20)"
1.44,"(23, 20)"
1.44,"(24, 20)"
1.44,"(30, 20)"
1.44,"(31, 20)"
1.44,"(32, 20)"
1.44,"(33, 20)"
1.44,"(34, 20)"
1.44,"(35, 20)"
1.49,"(5, 19)"
1.49,"(6, 19)"
1.49,"(7, 19)"
1.49,"(8, 19)"
1.49,"(9, 19)"
1.49,"(10, 19)"
1.49,"(11, 19)"
1.49,"(12, 19)"
1.49,"(13, 19)"
1.49,"(14, 19)"
1.49,"(15, 19)"
1.49,"(16, 19)"
1.49,"(17, 19)"
1.49,"(18, 19)"
1.49,"(19, 19)"
1.49,"(20, 19)"
1.49,"(21, 19)"
1.49,"(22, 19)"
1.49,"(23, 19)"
1.49,"(24, 19)"
1.49,"(25, 19)"
1.49,"(26, 19)"
1.49,"(27, 19)"
1.49,"(28, 19)"
1.49,"(29, 19)"
1.49,"(30, 19)"
1.49,"(31, 19)"
1.49,"(32, 19)"
1.49,"(33, 19)"
1.49,"(34, 19)"
1.49,"(35, 19)"
1.54,"(5, 18)"
1.54,"(6, 18)"
1.54,"(7, 18)"
1.54,"(8, 18)"
1.54,"(9, 18)"
1.54,"(15, 18)"
1.54,"(16, 18)"
1.54,"(17, 18)"
1.54,"(18, 18)"
1.54,"(19, 18)"
1.54,"(25, 18)"
1.54,"(26, 18)"
1.54,"(27, 18)"
1.54,"(28, 18)"
1.54,"(29, 18)"
1.54,"(35, 18)"
1.59,"(5, 17)"
1.59,"(6, 17)"
1.59,"(7, 17)"
1.59,"(8, 17)"
1.59,"(9, 17)"
1.59,"(15, 17)"
1.59,"(16, 17)"
1.59,"(17, 17)"
1.59,"(18, 17)"
1.59,"(19, 17)"
1.59,"(25, 17)"
1.59,"(26, 17)"
1.59,"(27, 17)"
1.59,"(28, 17)"
1.59,"(29, 17)"
1.59,"(35, 17)"
1.63,"(5, 16)"
1.63,"(6, 16)"
1.63,"(7, 16)"
1.63,"(8, 16)"
1.63,"(9, 16)"
1.63,"(15, 16)"
1.63,"(16, 16)"
1.63,"(17, 16)"
1.63,"(18, 16)"
1.63,"(19, 16)"
1.63,"(25, 16)"
1.63,"(26, 16)"
1.63,"(27, 16)"
1.63,"(28, 16)"
1.63,"(29, 16)"
1.63,"(35, 16)"
1.68,"(5, 15)"
1.68,"(6, 15)"
1.68,"(7, 15)"
1.68,"(8, 15)"
1.68,"(9, 15)"
1.68,"(15, 15)"
1.68,"(16, 15)"
1.68,"(17, 15)"
1.68,"(18, 15)"
1.68,"(19, 15)"
1.68,"(25, 15)"
1.68,"(26, 15)"
1.68,"(27, 15)"
1.68,"(28, 15)"
1.68,"(29, 15)"
1.68,"(35, 15)"
1.73,"(5, 14)"
1.73,"(6, 14)"
1.73,"(7, 14)"
1.73,"(8, 14)"
1.73,"(9, 14)"
1.73,"(10, 14)"
1.73,"(11, 14)"
1.73,"(12, 14)"
1.73,"(13, 14)"
1.73,"(14, 14)"
1.73,"(15, 14)"
1.73,"(16, 14)"
1.73,"(17, 14)"
1.73,"(18, 14)"
1.73,"(19, 14)"
1.73,"(20, 14)"
1.73,"(21, 14)"
1.73,"(22, 14)"
1.73,"(23, 14)"
1.73,"(24, 14)"
1.73,"(25, 14)"
1.73,"(26, 14)"
1.73,"(27, 14)"
1.73,"(28, 14)"
1.73,"(29, 14)"
1.73,"(30, 14)"
1.73,"(31, 14)"
1.73,"(32, 14)"
1.73,"(33, 14)"
1.73,"(34, 14)"
1.73,"(35, 14)"
1.78,"(10, 13)"
1.78,"(11, 13)"
1.78,"(12, 13)"
1.78,"(13, 13)"
1.78,"(14, 13)"
1.78,"(20, 13)"
1.78,"(21, 13)"
1.78,"(22, 13)"
1.78,"(23, 13)"
1.78,"(24, 13)"
1.78,"(30, 13)"
1.78,"(31, 13)"
1.78,"(32, 13)"
1.78,"(33, 13)"
1.78,"(34, 13)"
1.78,"(35, 13)"
1.83,"(10, 12)"
1.83,"(11, 12)"
1.83,"(12, 12)"
1.83,"(13, 12)"
1.83,"(14, 12)"
1.83,"(20, 12)"
1.83,"(21, 12)"
1.83,"(22, 12)"
1.83,"(23, 12)"
1.83,"(24, 12)"
1.83,"(30, 12)"
1.83,"(31, 12)"
1.83,"(32, 12)"
1.83,"(33, 12)"
1.83,"(34, 12)"
1.83,"(35, 12)"
1.88,"(10, 11)"
1.88,"(11, 11)"
1.88,"(12, 11)"
1.88,"(13, 11)"
1.88,"(14, 11)"
1.88,"(20, 11)"
1.88,"(21, 11)"
1.88,"(22, 11)"
1.88,"(23, 11)"
1.88,"(24, 11)"
1.88,"(30, 11)"
1.88,"(31, 11)"
1.88,"(32, 11)"
1.88,"(33, 11)"
1.88,"(34, 11)"
1.88,"(35, 11)"
1.93,"(10, 10)"
1.93,"(11, 10)"
1.93,"(12, 10)"
1.93,"(13, 10)"
1.93,"(14, 10)"
1.93,"(20, 10)"
1.93,"(21, 10)"
1.93,"(22, 10)"
1.93,"(23, 10)"
1.93,"(24, 10)"
1.93,"(30, 10)"
1.93,"(31, 10)"
1.93,"(32, 10)"
1.93,"(33, 10)"
1.93,"(34, 10)"
1.93,"(35, 10)"
1.98,"(5, 9)"
1.98,"(6, 9)"
1.98,"(7, 9)"
1.98,"(8, 9)"
1.98,"(9, 9)"
1.98,"(10, 9)"
1.98,"(11, 9)"
1.98,"(12, 9)"
1.98,"(13, 9)"
1.98,"(14, 9)"
1.98,"(15, 9)"
1.98,"(16, 9)"
1.98,"(17, 9)"
1.98,"(18, 9)"
1.98,"(19, 9)"
1.98,"(20, 9)"
1.98,"(21, 9)"
1.98,"(22, 9)"
1.98,"(23, 9)"
1.98,"(24, 9)"
1.98,"(25, 9)"
1.98,"(26, 9)"
1.98,"(27, 9)"
1.98,"(28, 9)"
1.98,"(29, 9)"
1.98,"(30, 9)"
1.98,"(31, 9)"
1.98,"(32, 9)"
1.98,"(33, 9)"
1.98,"(34, 9)"
1.98,"(35, 9)"
2.02,"(5, 8)"
2.02,"(6, 8)"
2.02,"(7, 8)"
2.02,"(8, 8)"
2.02,"(9, 8)"
2.02,"(15, 8)"
2.02,"(16, 8)"
2.02,"(17, 8)"
2.02,"(18, 8)"
2.02,"(19, 8)"
2.02,"(25, 8)"
2.02,"(26, 8)"
2.02,"(27, 8)"
2.02,"(28, 8)"
2.02,"(29, 8)"
2.02,"(35, 8)"
2.07,"(5, 7)"
2.07,"(6, 7)"
2.07,"(7, 7)"
2.07,"(8, 7)"
2.07,"(9, 7)"
2.07,"(15, 7)"
2.07,"(16, 7)"
2.07,"(17, 7)"
2.07,"(18, 7)"
2.07,"(19, 7)"
2.07,"(25, 7)"
2.07,"(26, 7)"
2.07,"(27, 7)"
2.07,"(28, 7)"
2.07,"(29, 7)"
2.07,"(35, 7)"
2.12,"(5, 6)"
2.12,"(6, 6)"
2.12,"(7, 6)"
2.12,"(8, 6)"
2.12,"(9, 6)"
2.12,"(15, 6)"
2.12,"(16, 6)"
2.12,"(17, 6)"
2.12,"(18, 6)"
2.12,"(19, 6)"
2.12,"(25, 6)"
2.12,"(26, 6)"
2.12,"(27, 6)"
2.12,"(28, 6)"
2.12,"(29, 6)"
2.12,"(35, 6)"
2.17,"(5, 5)"
2.17,"(6, 5)"
2.17,"(7, 5)"
2.17,"(8, 5)"
2.17,"(9, 5)"
2.17,"(15, 5)"
2.17,"(16, 5)"
2.17,"(17, 5)"
2.17,"(18, 5)"
2.17,"(19, 5)"
2.17,"(25, 5)"
2.17,"(26, 5)"
2.17,"(27, 5)"
2.17,"(28, 5)"
2.17,"(29, 5)"
2.17,"(35, 5)"
2.22,"(5, 4)"
2.22,"(6, 4)"
2.22,"(7, 4)"
2.22,"(8, 4)"
2.22,"(9, 4)"
2.22,"(10, 4)"
2.22,"(11, 4)"
2.22,"(12, 4)"
2.22,"(13, 4)"
2.22,"(14, 4)"
2.22,"(15, 4)"
2.22,"(16, 4)"
2.22,"(17, 4)"
2.22,"(18, 4)"
2.22,"(19, 4)"
2.22,"(20, 4)"
2.22,"(21, 4)"
2.22,"(22, 4)"
2.22,"(23, 4)"
2.22,"(24, 4)"
2.22,"(25, 4)"
2.22,"(26, 4)"
2.22,"(27, 4)"
2.22,"(28, 4)"
2.22,"(29, 4)"
2.22,"(30, 4)"
2.22,"(31, 4)"
2.22,"(32, 4)"
2.22,"(33, 4)"
2.22,"(34, 4)"
2.22,"(35, 4)"
2.27,"(10, 3)"
2.27,"(11, 3)"
2.27,"(12, 3)"
2.27,"(13, 3)"
2.27,"(14, 3)"
2.27,"(20, 3)"
2.27,"(21, 3)"
2.27,"(22, 3)"
2.27,"(23, 3)"
2.27,"(24, 3)"
2.27,"(30, 3)"
2.27,"(31, 3)"
2.27,"(32, 3)"
2.27,"(33, 3)"
2.27,"(34, 3)"
2.27,"(35, 3)"
2.32,"(10, 2)"
2.32,"(11, 2)"
2.32,"(12, 2)"
2.32,"(13, 2)"
2.32,"(14, 2)"
2.32,"(20, 2)"
2.32,"(21, 2)"
2.32,"(22, 2)"
2.32,"(23, 2)"
2.32,"(24, 2)"
2.32,"(30, 2)"
2.32,"(31, 2)"
2.32,"(32, 2)"
2.32,"(33, 2)"
2.32,"(34, 2)"
2.32,"(35, 2)"
2.37,"(10, 1)"
2.37,"(11, 1)"
2.37,"(12, 1)"
2.37,"(13, 1)"
2.37,"(14, 1)"
2.37,"(20, 1)"
2.37,"(21, 1)"
2.37,"(22, 1)"
2.37,"(23, 1)"
2.37,"(24, 1)"
2.37,"(30, 1)"
2.37,"(31, 1)"
2.37,"(32, 1)"
2.37,"(33, 1)"
2.37,"(34, 1)"
2.37,"(35, 1)"
2.41,"(10, 0)"
2.41,"(11, 0)"
2.41,"(12, 0)"
2.41,"(13, 0)"
2.41,"(14, 0)"
2.41,"(20, 0)"
2.41,"(21, 0)"
2.41,"(22, 0)"
2.41,"(23, 0)"
2.41,"(24, 0)"
2.41,"(30, 0)"
2.41,"(31, 0)"
2.41,"(32, 0)"
2.41,"(33, 0)"
2.41,"(34, 0)"
2.41,"(35, 0)"
